 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =  120.525158 THz   757.281901 2PiTHz 4020.286398 cm-1   498.452165 meV
             X         Y         Z           dx          dy          dz
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.001720   -0.002753    0.000090  
     10.636000  4.750000 12.415000     0.048103   -0.030477   -0.000047  
     10.659000  6.146000 12.364000     0.036020    0.023180   -0.001345  
      9.464000  6.871000 12.354000    -0.002572   -0.040355    0.001365  
      8.242000  6.193000 12.387000     0.006178   -0.002081    0.000010  
      8.211000  4.798000 12.438000    -0.012959   -0.006147    0.000184  
     11.559000  4.167000 12.412000    -0.550576    0.340093    0.002809  
     11.617000  6.669000 12.329001    -0.428196   -0.236196    0.015209  
      9.485000  7.961000 12.314000     0.011782    0.474303   -0.017564  
      7.305000  6.754000 12.371001    -0.057547    0.032833   -0.001008  
      7.266000  4.252000 12.453000     0.146825    0.081554   -0.002010  
      9.387999  2.354000 13.367000     0.000531   -0.001146    0.004501  
      9.382000  2.274000 11.609000     0.000359    0.000261   -0.000560  
      9.382000  2.684000 12.452000     0.000087    0.000644   -0.000271  

   6 f  =   93.442810 THz   587.118492 2PiTHz 3116.916549 cm-1   386.448538 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.000001    0.000001    0.000001  
      9.478000  3.673000  7.792000     0.000003    0.000000    0.000000  
     12.637000  3.673000  7.792000    -0.000002   -0.000002   -0.000002  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.000002   -0.000001   -0.000003  
     11.058000  6.424000  7.792000    -0.000000    0.000001    0.000003  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
